ime,ocena_ign
World of Warcraft: Legion,9.1
Fallout 4: Nuka-World,7.9
Master of Orion,7.1
Grow Up,7.8
StarCraft II: Nova Covert Ops - Mission Pack 2,6.4
Batman: The Telltale Series - Episode 1: Realm of Shadows,7.5
Human: Fall Flat,7.9
Starbound,9.1
Fallout 4: Vault-Tec Workshop,8.2
Quadrilateral Cowboy,8.5
Kentucky Route Zero - Act IV,8.5
Ghostbusters,4.4
Necropolis,6.5
Furi,6.8
The Technomancer,4.9
Edge of Nowhere,6.7
Overwatch,9.4
Salt and Sanctuary,8.6
Fallout 4: Far Harbor,8.3
XCOM 2 - Alien Hunters,7.7
Total War: WARHAMMER,8.6
DOOM,7.1
Stellaris,6.3
The Walking Dead: Michonne - Episode 3: What We Deserve,6.3
Battlefleet Gothic: Armada,7.1
The Banner Saga 2,8.9
Fallout 4: Wasteland Workshop,5.5
Hyper Light Drifter,7.6
StarCraft II: Nova Covert Ops - Mission Pack 1,6.2
Enter the Gungeon,8.5
The Walking Dead: Michonne - Episode 2: Give No Shelter,7.2
Ashes of the Singularity,7.7
Stardew Valley,8.8
Fallout 4: Automatron,7.5
Day of the Tentacle Remastered,8.8
Grim Dawn,8.7
The Flame in the Flood,7.3
Devil Daggers,8.5
SUPERHOT,7.5
Layers of Fear,5.8
Dying Light: The Following,8.8
XCOM 2,9.3
Bombshell,6.9
Darkest Dungeon,9.1
Homeworld: Deserts of Kharak,8.8
Tharsis,4.8
Gemini: Heroes Reborn,6.4
Resident Evil 0: HD Remaster,6.5
Punch Club,6.5
Oxenfree,8.2
King's Quest Chapter 2: Rubble Without a Cause,6.7
DiRT Rally,8.9
Star Wars: The Old Republic - Knights of the Fallen Empire,6.5
Starcraft II: Legacy of the Void,8.9
Hard West,7.3
Game of Thrones: Episode Six - The Ice Dragon,6.7
Guild Wars 2: Heart of Thorns,7.6
Lovers in a Dangerous Spacetime,8.5
Warhammer: End Times - Vermintide,7.2
Sword Coast Legends,5.5
Kingdom,7.7
BROFORCE,8.8
Minecraft: Story Mode - Episode 1: The Order of the Stone,7.3
Sid Meier's Civilization: Beyond Earth - Rising Tide,7.1
Prison Architect,8.3
Cities: Skylines - After Dark,6.5
Might & Magic: Heroes VII,6.4
Assault Android Cactus,8.8
Blood Bowl 2,7.8
World of Warships,8.3
SOMA,8.1
Armello,5.6
Pillars of Eternity: The White March - Part 1,6.8
Volume,8.1
Beyond Eyes,5.5
Submerged,6.8
The Magic Circle,7.8
Game of Thrones: Episode Five - A Nest of Vipers,6.5
F1 2015,4.8
Final Fantasy XIV: Heavensward,8.6
Legends of Eisenwald,7.3
Massive Chalice,6.7
Her Story,8.5
LEGO Jurassic World,7.6
Heroes of the Storm,6.5
Audiosurf 2,7.5
Magicka 2,7.7
Magnetic: Cage Closed,6.5
Game of Thrones: Episode Four - Sons of Winter,8.2
Galactic Civilizations III,8.6
"Invisible, Inc.",8.5
Project CARS,8.9
Shadowrun Chronicles: Boston Lockdown,6.5
Magicka: Wizard Wars,6.4
Infinite Crisis,6.9
Dungeons 2,5.2
Halo: Spartan Strike,7.2
Crypt of the NecroDancer,8.8
StarDrive 2,6.9
I Am Bread,7.2
Game of Thrones: Episode Three - The Sword in the Darkness,7.7
Borderlands: The Pre-Sequel - Claptastic Voyage and Ultimate Vault Hunter Upgrade Pack 2,8.4
Tales From The Borderlands: Episode 2 - Atlas Mugged,8.8
Sid Meier's Starships,6.5
Hotline Miami 2: Wrong Number,8.8
Cities: Skylines,8.5
Aaru's Awakening,6.7
Frozen Cortex,8.1
Sunless Sea,8.3
Void Destroyer,7.1
The Escapists,7.6
Fahrenheit: Indigo Prophecy Remastered,6.2
Total War: Attila,8.1
Grow Home,8.8
Gravity Ghost,7.4
Apotheon,6.9
Chaos Heroes Online,5.6
Supreme League of Patriots,5.7
Grim Fandango Remastered,9.3
Grey Goo,7.6
Citizens of Earth,6.5
Blackguards 2,7.8
Craft the World,6.2
Scrolls,7.4
NEO Scavenger,7.9
Elite: Dangerous,7.4
Dead State,6.8
The Witcher Adventure Game,6.9
The Talos Principle,8.3
Randal's Monday,4.5
Valkyria Chronicles,8.8
A Bird Story,8.8
Tales From The Borderlands: Episode 1 - Zer0 Sum,8.8
This War of Mine,8.4
Company of Heroes 2: Ardennes Assault,8.2
Escape Dead Island,6.8
Depth,7.7
Dreamfall Chapters Book One: Reborn,6.5
Dungeon of the Endless,8.1
Dragon Age: Inquisition,8.8
Football Manager 2015,8.9
Spacebase DF-9,6.8
Lords of the Fallen,7.4
Sid Meier's Civilization: Beyond Earth,7.9
Legend of Grimrock II,8.6
Styx: Master of Shadows,7.2
Watch Dogs: Bad Blood,6.8
Costume Quest 2,7.6
Ancient Space,6.6
The Vanishing of Ethan Carter,8.5
Gauntlet,6.8
Wasteland 2,8.4
Hack 'n' Slash,7.7
Minimum,6.5
Planetary Annihilation,4.8
The Sims 4,7.5
Dead Rising 3: Apocalypse Edition,8.3
Lichdom: Battlemage,6.5
The Walking Dead: Season Two Episode 5 - No Going Back,9.5
Shadowgate,6.4
Orbital Gear,6.5
Metro Redux,8.6
Firefall,5.7
Risen 3: Titan Lords,5.2
Out of the Park Baseball 15,8.5
Xenonauts,7.8
Road Not Taken,6.7
Sacred 3,6.5
Abyss Odyssey,6.7
Magic: Duels of the Planeswalkers 2015,4.5
The Wolf Among Us: Episode 5 - Cry Wolf,9.3
Transformers: Rise of the Dark Spark,4.9
Sniper Elite III,8.2
GRID Autosport,8.3
Enemy Front,4.7
Among the Sleep,7.3
The Incredible Adventures of Van Helsing II,7.4
Tropico 5,7.2
Tesla Effect: A Tex Murphy Adventure,6.8
"Sir, You Are Being Hunted",7.7
Wargame: Red Dragon,7.6
The Last Federation,6.9
Daylight,5.8
FTL: Advanced Edition,9.6
War of the Vikings,3.5
ETHER One,7.9
Trials Fusion,8.2
The Wolf Among Us: Episode 3 - A Crooked Mile,9.2
Age of Wonders III,7.1
SMITE,8.5
Diablo III: Reaper of Souls,9.1
BioShock Infinite: Burial at Sea - Episode Two,8.8
Luftrausers,8.7
Master Reboot,6.2
The Walking Dead: Season Two Episode 2 - A House Divided,9.5
Thief,6.8
Banished,8.3
Horizon,6.5
Strike Vector,7.7
Loadout,6.9
The Wolf Among Us: Episode 2 - Smoke and Mirrors,8.5
The Castle Doctrine,4.5
Blackguards,7.8
Octodad: Dadliest Catch,7.8
Might & Magic X: Legacy,7.3
Insurgency,7.5
CONSORTIUM,7.2
KickBeat: Steam Edition,6.5
Assassin's Creed Liberation HD,5.2
Broken Age: Act 1,9.5
continue?9876543210,7.9
Not The Robots,6.5
The Banner Saga,8.6
Metal Gear Rising: Revengeance,8.5
Ravensword: Shadowlands,5.6
Samurai Gunn,8.3
World of Warplanes,7.8
Air Conflicts: Vietnam,3.5
The Novelist,6.5
The Raven: Legacy of a Master Thief - A Murder of Ravens,6.5
Redshirt,7.4
X Rebirth,4.3
Baldur's Gate II: Enhanced Edition,8.3
Chivalry: Deadliest Warrior,8.1
SimCity: Cities of Tomorrow Expansion Pack,7.5
Path of Exile,8.8
Eldritch,7.7
Prime World,5.9
Batman: Arkham Origins,7.8
The Stanley Parable,8.8
Glare,7.1
Knock-knock,6.2
Soundodger+,7.3
Legends of Aethereus,4.7
Dragon's Prophet,5.1
The Raven: Legacy of a Master Thief - Ancestry of Lies,5.5
Alien Rage,4.4
Guardians of Middle-Earth,7.9
Shadow Warrior,8.6
MechWarrior Online,7.3
Scribblenauts Unmasked: A DC Comics Adventure,9.1
Narco Terror,6.5
Foul Play,8.1
Amnesia: A Machine for Pigs,8.3
Total War: Rome II,8.8
Sid Meier's Ace Patrol,7.9
Outlast,7.8
Space Hulk,6.7
Guncraft,6.4
Teleglitch: Die More Edition,7.8
Europa Universalis IV,8.9
Gone Home,9.5
"Papers, Please",8.7
Divinity: Dragon Commander,7.8
Guacamelee! Gold Edition,9.1
Rise of the Triad,4.3
Halo: Spartan Assault,6.7
Shadowrun Returns,7.3
Dota 2,9.4
R.I.P.D. The Game,4.5
Legends of Dawn,2.8
Leisure Suit Larry: Reloaded,4.1
Kentucky Route Zero - Act II,9.1
Sid Meier's Civilization V: Brave New World,9.4
Magic: Duels of the Planeswalkers 2014,8.1
Rising Storm,8.3
Dungeons & Dragons: Chronicles of Mystara,8.3
Neverwinter,6.8
Magrunner: Dark Pulse,6.8
Marvel Heroes,5.7
The Night of the Rabbit,7.9
Wargame: AirLand Battle,8.4
The Swapper,9.3
Thunder Wolves,6.7
Reus,6.8
Sanctum 2,8.5
Metro: Last Light,7.7
StarDrive,4.5
Mars: War Logs,5.3
Zeno Clash II,6.4
Fez,9.5
Sacred Citadel,5.9
God Mode,6.7
Surgeon Simulator 2013,7.8
Star Wars: The Old Republic - Rise of the Hutt Cartel,7.6
ShootMania Storm,7.8
Cities in Motion 2,7.5
Slender: The Arrival,6.5
Incredipede,8.5
Super House of Dead Ninjas,8.3
Starcraft II: Heart of the Swarm,8.6
The Banner Saga: Factions,7.8
March of the Eagles,7.9
Retrovirus,6.6
Akaneiro: Demon Hunters,4.5
Dungeonland,4.6
Proteus,8.5
Antichamber,8.6
Fieldrunners 2,8.1
Strike Suit Zero,7.5
Kentucky Route Zero - Act I,8.3
Primordia,6.8
Omerta: City of Gangsters,5.2
Ace of Spades,5.9
AirBuccaneers,7.5
The Sims 3 Seasons,7.5
Nancy Drew: The Deadly Device,6.8
Rift: Storm Legion,8.3
Miasmata,7.9
Baldur's Gate: Enhanced Edition,8.1
Assassin's Creed III,8.6
Scribblenauts Unlimited,8.8
Elemental: Fallen Enchantress,7.9
Guns of Icarus Online,7.3
Farming Simulator 2013,7.1
Primal Carnage,7.6
Chivalry: Medieval Warfare,7.9
Hotline Miami,8.8
The Lord of the Rings Online: Riders of Rohan,8.3
Diaspora: Shattered Armistice,7.4
Ravaged,6.7
Colour Bind,6.2
World of Warcraft: Mists of Pandaria,8.7
War of the Roses,7.3
Torchlight II,9.1
The Sims 3 Supernatural,4.5
They Bleed Pixels,8.2
Home,6.5
Mass Effect 3: Leviathan,7.5
Tom Clancy's Ghost Recon Phantoms,7.5
Hoodwink,2.5
The Political Machine 2012,6.5
Anna,5.5
Roller Coaster Rampage,6.5
Tiny & Big: Grandpa's Leftovers,7.5
Sins of a Solar Empire: Rebellion,7.5
Warlock: Master of the Arcane,7.5
Inversion,5.5
TERA,6.5
Diablo III,9.5
A Valley Without Wind,5.5
MacGuffin's Curse,6.5
Risen 2: Dark Waters,6.5
Lone Survivor,8.5
Blacklight: Retribution,8.5
Legend of Grimrock,8.5
Waves,8.5
Pineapple Smash Crew,5.5
4 Elements II,7.5
Oil Rush,6.5
SOL: Exodus,5.5
Unstoppable Gorg,6.5
Afterfall: InSanity,4.5
Q.U.B.E.,6.5
Postal III,5.5
Earth Defense Force: Insect Armageddon,7.5
Anno 2070,8.5
To the Moon,7.5
Batman: Arkham City,9.5
Saints Row: The Third,8.5
Sword of the Stars II: Lords of Winter,2.5
L.A. Noire: The Complete Edition,8.5
The Elder Scrolls V: Skyrim,9.5
Rochard,8.5
Sonic Generations,8.5
Stronghold 3,5.5
Before the Echo,6.5
Dungeon Defenders,8.5
The Sims 3: Pets,7.5
Dragon Age II: Mark of the Assassin,8.5
The Binding of Isaac,7.5
OIO The Game,7.5
Dragon Nest,8.5
Rage,8.5
Blocks That Matter,8.5
TrackMania 2 Canyon,8.5
The Sims Medieval: Pirates & Nobles,5.5
Rock of Ages,7.5
Call of Juarez: The Cartel,4.5
Hard Reset,7.5
Tropico 4,8.5
"Warhammer 40,000: Space Marine",7.5
From Dust,8.5
Hector: Badge of Carnage - Episode 2: Senseless Acts of Justice,7.5
Pirates of Black Cove,5.5
Runespell: Overture,6.5
Dungeons of Dredmor,8.5
World of Tanks,7.5
Super Street Fighter IV: Arcade Edition,8.5
Jamestown: Legend of the Lost Colony,8.5
Magic: The Gathering - Duels of the Planeswalkers 2012,8.5
Dungeon Siege III,6.5
Back to the Future: The Game - Episode IV: Double Visions,6.5
Alice: Madness Returns,6.5
Frozen Synapse,8.5
Duke Nukem Forever,5.5
Cargo! The Quest for Gravity,5.5
Two Worlds II Castle Defense,6.5
DiRT 3,8.5
Fortix 2,7.5
Mount & Blade: With Fire & Sword,7.5
CAPSIZED,8.5
Fallout: New Vegas - Honest Hearts,7.5
Yar's Revenge,5.5
Black Mirror III: Final Fear,7.5
Brink,6.5
Hector: Badge of Carnage - Episode 1: We Negotiate With Terrorists,7.5
Your Doodles Are Bugged!,7.5
Gray Matter,7.5
Shadow Harvest: Phantom Ops,4.5
Operation Flashpoint: Red River,7.5
Dino D-Day,5.5
Portal 2,9.5
Hoard,7.5
Back to the Future: The Game - Episode III: Citizen Brown,7.5
Shift 2: Unleashed,8.5
The Sims Medieval,8.5
LEGO Star Wars III: The Clone Wars,7.5
Ghostbusters: Sanctum of Slime,4.5
Atom Zombie Smasher,7.5
Rift,8.5
Battle: Los Angeles,5.5
RISK: Factions,7.5
Dragon Age II,8.5
Alien Breed 3: Descent,6.5
Back to the Future: The Game - Episode II: Get Tannen!,8.5
"Warhammer 40,000: Dawn of War II - Retribution",8.5
Dungeons,6.5
A.R.E.S. Extinction Agenda,7.5
Test Drive Unlimited 2,5.5
Crasher,5.5
NightSky,7.5
Back to the Future: The Game - Episode I: It's About Time,8.5
Battlefield: Bad Company 2 Vietnam,9.5
Clones,6.5
Zen Bound 2,7.5
DeathSpank: Thongs of Virtue,8.5
Guardians of Graxia,5.5
The UnderGarden,6.5
Call of Duty: Black Ops,8.5
Evil Days: Pound of Ground,3.5
Bit.Trip Beat,7.5
Cooking Dash 3: Thrills & Spills,8.5
Star Wars: The Force Unleashed II,6.5
The Sims 3: Late Night Expansion Pack,7.5
DeathSpank,8.5
Lara Croft and the Guardian of Light,8.5
Patrician IV,6.5
Medal of Honor,6.5
Arcania: Gothic 4,7.5
Final Fantasy XIV Online,5.5
Worms Reloaded,8.5
R.U.S.E.,8.5
Recettear: An Item Shop's Tale,7.5
Puzzle Quest 2,8.5
Dragon Age: Origins - Witch Hunt,6.5
Mass Effect 2: Lair of the Shadow Broker,9.5
Amnesia: The Dark Descent,8.5
Drawn: Dark Flight,7.5
Wedding Dash 4-Ever,7.5
Blacklight: Tango Down,6.5
Beat Hazard,7.6
Tom Clancy's Splinter Cell: Conviction,8.5
APB (All Points Bulletin),7.7
Monkey Island 2 Special Edition: LeChuck's Revenge,8.9
LEGO Harry Potter: Years 1-4,8.5
Magic: The Gathering - Duels of the Planeswalkers,7.5
Age of Conan: Rise of the Godslayer,7.9
Alpha Protocol,6.3
Split/Second,8.5
Dragon Age: Origins - Darkspawn Chronicles,6.5
Dawn of Discovery: Venice,6.5
Left 4 Dead 2: The Passing,8.5
Grand Theft Auto: Episodes from Liberty City,9.2
Mount & Blade: Warband,8.1
"Hamlet, or the last game without MMORPG features, shaders and product placement",7.5
Mass Effect 2: Kasumi - Stolen Memory,7.5
Sam & Max: The Devil's Playhouse - Episode 1: The Penal Zone,7.2
EverQuest II: Sentinel's Fate,7.2
A Kingdom for Keflings,8.5
Silent Hunter 5: Battle of the Atlantic,5.7
Just Cause 2,8.8
Simon the Sorcerer 5: Who'd Even Want Contact?!,7.3
Metro 2033,6.9
Command & Conquer 4: Tiberian Twilight,7.4
"Warhammer 40,000: Dawn of War II - Chaos Rising",8.5
Dragon Age: Origins - Awakening,8.5
Assassin's Creed II,8.9
Global Agenda,8.4
Diner Dash 5: Boom,6.5
Major League Baseball 2K10,7.3
Supreme Commander 2,8.4
Dragon Age: Origins - Return to Ostagar,8.5
Battlefield: Bad Company 2,8.9
Borderlands: The Secret Armory of General Knoxx,8.8
Aliens vs. Predator,7.3
Napoleon: Total War,8.9
Star Trek Online,6.8
VVVVVV,7.5
BioShock 2,9.1
S.T.A.L.K.E.R.: Call of Pripyat,8.2
Blood Bowl,6.4
Mass Effect 2,9.6
Magnetis,7.5
Twin Sector,4.3
Wings of Prey,8.3
Tales of Monkey Island Chapter 5: Rise of the Pirate God,8.3
Rogue Warrior,1.5
Serious Sam HD: The First Encounter,7.5
James Cameron's Avatar: The Game,6.8
Torchlight,8.6
The Sims 3: World Adventures,8.3
Call of Duty: Modern Warfare 2,9.5
Painkiller: Resurrection,2.6
Star Wars: The Force Unleashed - Ultimate Sith Edition,7.5
Tales of Monkey Island Chapter 4: The Trial and Execution of Guybrush Threepwood,7.2
Fallen Earth: Welcome to the Apocalypse,8.1
Dreamkiller,4.2
Machinarium,8.1
Borderlands,8.8
Tropico 3,8.4
Fallout 3: Game of the Year Edition,9.6
NBA 2K10,7.9
Cities XL,8.1
CrimeCraft,5.6
Risen,8.6
Aion,8.5
Operation Flashpoint: Dragon Rising,8.2
Star Wars The Clone Wars: Republic Heroes,4.8
Champions Online,7.6
Majesty 2: The Fantasy Kingdom Sim,7.5
Batman: Arkham Asylum,9.3
Resident Evil 5,9.3
Tales of Monkey Island Chapter 2: The Siege of Spinner Cay,7.9
"Wallace & Gromit's Grand Adventures, Episode 4: The Bogey Man",7.2
Osmos,8.5
Wolfenstein,7.3
Hearts of Iron III,8.5
Trine,8.2
Bookworm Adventures: Volume 2,8.3
East India Company,7.7
Bionic Commando,7.5
Nancy Drew: The Ransom of the Seven Ships,7.3
Street Fighter IV,8.9
The Secret of Monkey Island: Special Edition,8.7
Dawn of Discovery,8.2
Droplitz,7.5
Rise of Flight: The First Great Air War,7.9
Fuel,5.1
Ice Age: Dawn of the Dinosaurs,6.5
Tales of Monkey Island Chapter 1: Launch of the Screaming Narwhal,7.9
America's Army 3,8.4
ArmA II,7.8
Harry Potter and the Half-Blood Prince,7.5
Call of Juarez: Bound in Blood,7.7
Overlord II,6.3
Fallout 3: Point Lookout,8.5
Spore Galactic Adventures,7.7
Yosumin!,7.1
Still Life 2,7.5
Alien Shooter 2: Reloaded,7.5
Damnation,2.5
Ghostbusters: The Video Game,7.6
Prototype,7.5
Restaurant Empire II,6.9
Terminator Salvation,6.3
The Sims 3,8.9
Helldorado,5.7
Tunnel Rats: 1968,3.8
Killing Floor,7.5
Necrovision,6.9
Battlestations: Pacific,7.7
Free Realms,8.8
Theatre of War 2: Africa 1943,6.8
Fallout 3: Broken Steel,8.5
The Chronicles of Spellborn,7.5
MLB Dugout Heroes,7.4
Smashing Toys,3.5
X-Men Origins: Wolverine,7.8
Cogs,7.3
Zeno Clash,8.4
And Yet It Moves,8.4
Demigod,7.5
Elven Legacy,7.7
Flock!,6.9
Wheelman,4.8
Runes of Magic,7.9
Braid,8.8
Death Track: Resurrection,6.7
The Godfather II,7.6
Leisure Suit Larry: Box Office Bust,2.2
Stormrise,2.1
Iron Grip: Warlord,4.5
BattleForge,6.6
Fallout 3: The Pitt,7.5
"Wallace & Gromit's Grand Adventures, Episode 1: Fright of the Bumblebees",8.5
The Chronicles of Riddick: Assault on Dark Athena,7.4
Wanted: Weapons of Fate,7.3
Dark Sector,7.7
The Path,7.7
The Last Remnant,6.8
Grand Ages: Rome,6.8
Tom Clancy's HAWX,6.7
Age of Booty,5.5
World in Conflict: Soviet Assault,7.8
Major League Baseball 2K9,6.6
Codename Panzers: Cold War,6.9
Watchmen: The End Is Nigh,5.5
Sins of a Solar Empire: Entrenchment,8.7
ShellShock 2: Blood Trails,4.6
Puzzle Quest: Galactrix,8.5
Empire: Total War,9.5
Drakensang: The Dark Eye,7.6
Perimeter II: New Earth,5.1
F.E.A.R. 2: Project Origin,8.3
Burnout Paradise: The Ultimate Box,8.4
Perfect World International,7.5
Commander in Chief,4.5
Fallout 3 - Operation: Anchorage,7.8
MLB Front Office Manager,6.6
MindHabits,4.5
Crayon Physics Deluxe,8.8
Mirror's Edge (2008),8.5
Saints Row 2,6.3
GTR Evolution,8.5
Barbie Horse Adventures: Riding Camp,6.2
Shattered Suns,4.3
Top Chef The Game,6.5
Avatar: The Last Airbender - Path of Zuko,4.5
Space Trader - Merchant Marine,5.8
Worldwide Soccer Manager 2009,7.9
War Plan Pacific,7.4
Rise of the Argonauts,6.5
Luxor 3,7.5
Outcry,6.8
Strong Bad's Cool Game for Attractive People Episode 5: 8-Bit Is Enough,8.6
Puzzlegeddon,7.9
Hired Guns: The Jagged Edge,5.9
A Vampyre Story,7.6
Neopets Puzzle Adventure,7.6
Secret Service,4.5
Gothic 3: Forsaken Gods,3.5
Legendary,2.5
Penny Arcade Adventures: Episode Two,8.1
CSI: NY,5.8
The Lord of the Rings Online: Mines of Moria,8.7
Grand Theft Auto IV,9.2
Chronicles of Mystery: The Scorpio Ritual,7.5
Europa Universalis: Rome - Vae Victis,7.5
Neverwinter Nights 2: Storm of Zehir,8.3
Prince of Persia,9.3
Agatha Christie: Death on the Nile,5.3
Silent Hill: Homecoming,5.5
Madagascar: Escape 2 Africa,4.3
Sword of the Stars: A Murder of Crows,7.2
Strong Bad's Cool Game for Attractive People Episode 4: Dangeresque 3: The Criminal Projective,8.5
Rhiannon: Curse of the Four Branches,7.5
Deer Hunter Tournament,6.4
Sacred 2: Fallen Angel,7.5
Call of Duty: World at War,9.2
Combat Mission: Shock Force - Marines,6.7
Bejeweled Twist,7.4
Are You Smarter Than a 5th Grader: Make the Grade,3.2
Poker For Dummies,5.3
Brain Training for Dummies,6.8
007: Quantum of Solace,7.2
Hinterland,7.2
The Guild 2: Venice,4.5
Spider-Man: Web of Shadows,5.3
Bully: Scholarship Edition,7.8
Command & Conquer: Red Alert 3,8.2
Fallout 3,9.6
Exodus from the Earth,6.2
Strong Bad's Cool Game for Attractive People Episode 3: Baddest of the Bands,8.4
Dead Space,8.7
Far Cry 2,8.9
City Life 2008 Edition,6.9
Nostradamus: The Last Prophecy,7.4
Pipe Mania,6.5
Everlight of Magic & Power,6.9
So Blonde,6.8
Brothers in Arms: Hell's Highway,7.9
CellZenith,5.7
Pure,8.4
OPERATION Mania,7.1
Kharkov: Disaster on the Donets,7.9
King's Bounty: The Legend,8.1
Ford Racing: Off Road,3.5
Sid Meier's Civilization IV: Colonization,8.7
Peggle Nights,8.4
LEGO Batman: The Videogame,7.7
Imperium Romanum: Emperor Expansion,5.9
Prison Tycoon 4: SuperMax,2.5
Nikopol: Secrets of the Immortals,8.2
Strong Bad's Cool Game for Attractive People Episode 2: Strong Badia the Free,8.2
Sinking Island,6.5
FlatOut: Ultimate Carnage,7.8
Penumbra: Requiem,7.5
Crysis Warhead,9.4
Mercenaries 2: World in Flames,7.9
Romance of the Three Kingdoms XI,7.2
The Game of Life: SpongeBob SquarePants Edition,4.3
Murder in the Abbey,3.5
Warhammer: Mark of Chaos - Battle March,6.5
The Sims 2 Apartment Life,7.7
S.T.A.L.K.E.R.: Clear Sky,7.3
Spore,8.8
The Golden Horde,5.8
Deadliest Catch: Alaskan Storm,6.5
Dracula 3: The Path of the Dragon,7.2
UberSoldier II,6.8
