"#","Game","Release date","Price","Score rank(Userscore / Metascore)","Owners","Playtime (Median)"
"3","Empire: Total War","Mar 3, 2009","$19.99","81% (91%/90%)","3,399,907 ±47,471","100:21"
"44","Total War: SHOGUN 2","Mar 15, 2011","$24.99","81% (91%)","2,806,050 ±43,165","75:19"
"1","Company of Heroes","Jul 17, 2007","$19.99","93% (95%/93%)","2,790,796 ±43,049","14:39"
"10","Warhammer 40,000: Dawn of War II","Feb 18, 2009","$19.99","72% (88%/85%)","2,564,965 ±41,285","29:20"
"22","Total War: ROME II - Emperor Edition","Sep 2, 2013","$44.99","46% (77%/76%)","2,319,147 ±39,271","129:12"
"5","Company of Heroes: Opposing Fronts","Sep 24, 2007","$19.99","88% (93%/87%)","2,227,797 ±38,495","14:09"
"13","Napoleon: Total War","Feb 23, 2010","$19.99","88% (93%/81%)","2,149,423 ±37,817","62:57"
"25","Company of Heroes: Tales of Valor","Apr 8, 2009","$19.99","90% (94%/70%)","2,016,695 ±36,638","27:50"
"14","Company of Heroes 2","Jun 25, 2013","$29.99","43% (76%/80%)","1,833,471 ±34,944","70:57"
"9","Warhammer 40,000: Dawn of War II - Chaos Rising","Mar 10, 2010","$19.99","81% (91%/85%)","1,770,701 ±34,344","22:15"
"59","Warhammer 40,000: Dawn of War II Retribution","Feb 28, 2011","$29.99","81% (91%)","1,761,408 ±34,254","38:57"
"4","Medieval II: Total War","Nov 27, 2007","$19.99","93% (95%/88%)","1,697,937 ±33,634","58:00"
"32","Hell Yeah!","Oct 3, 2012","$14.99","69% (87%/64%)","1,564,508 ±32,292","01:54"
"63","Jet Set Radio","Sep 19, 2012","$7.99","59% (83%)","1,561,878 ±32,265","01:45"
"2","Rome: Total War","Aug 28, 2007","$9.99","90% (94%/92%)","1,552,585 ±32,170","36:35"
"8","Warhammer 40,000: Dawn of War - Game of the Year Edition","Aug 7, 2007","$12.99","88% (93%/86%)","1,529,441 ±31,930","05:10"
"16","Football Manager 2015","Nov 2014","$49.99","48% (78%/80%)","1,090,229 ±26,976","392:17"
"23","Warhammer 40,000 Space Marine","Sep 5, 2011","$29.99","84% (92%/74%)","1,069,714 ±26,722","17:12"
"28","Aliens vs. Predator","Feb 16, 2010","$14.99","75% (89%/68%)","1,060,246 ±26,604","14:11"
"11","Football Manager 2016","Nov 12, 2015","$49.99","36% (72%/81%)","1,046,921 ±26,437","278:23"
"73","Warhammer 40,000: Dawn of War - Soulstorm","Mar 5, 2008","$12.99","90% (94%)","988,359 ±25,689","31:22"
"53","Viking: Battle for Asgard","Oct 17, 2012","$14.99","8% (45%)","972,229 ±25,479","02:46"
"6","Warhammer 40,000: Dawn of War - Dark Crusade","Aug 7, 2007","$12.99","90% (94%/87%)","962,410 ±25,350","17:15"
"51","Warhammer 40,000: Dawn of War - Winter Assault","Aug 7, 2007","$12.99","75% (89%)","917,174 ±24,749","03:51"
"74","Valkyria Chronicles","Nov 11, 2014","$19.99","84% (92%)","852,300 ±23,860","13:33"
"12","Alien: Isolation","Oct 6, 2014","$39.99","84% (92%/81%)","848,618 ±23,809","10:55"
"7","Total War: WARHAMMER","May 24, 2016","$59.99","31% (69%/86%)","845,813 ±23,769","59:14"
"15","Total War: ATTILA","Feb 17, 2015","$44.99","32% (70%/80%)","779,186 ±22,816","83:51"
"17","Sonic & All-Stars Racing Transformed","Jan 31, 2013","$19.99","93% (95%/79%)","774,452 ±22,747","08:45"
"18","Rome: Total War - Alexander","Aug 28, 2007","$4.99","39% (74%/79%)","728,865 ±22,069","04:23"
"21","Renegade Ops","Oct 26, 2011","$15","69% (87%/76%)","710,279 ±21,786","03:15"
"20","Sonic Generations","Nov 3, 2011","$19.99","88% (93%/77%)","660,660 ±21,013","08:47"
"26","Binary Domain","Apr 27, 2012","$14.99","66% (86%/68%)","654,172 ±20,910","04:45"
"62","Total War Battles: KINGDOM","Apr 9, 2015","Free","10% (48%)","518,989 ±18,628","09:05"
"41","Sonic Adventure DX","Mar 4, 2011","$7.99","49% (79%)","489,007 ±18,083","04:51"
"19","Condemned: Criminal Origins","Oct 29, 2012","$14.95","84% (92%/78%)","460,253 ±17,544","02:24"
"24","Alpha Protocol","Jun 1, 2010","$14.99","54% (81%/72%)","455,518 ±17,454","08:22"
"37","Aliens: Colonial Marines","","$29.99","14% (54%/45%)","430,621 ±16,971","09:19"
"67","Sonic Adventure 2","Nov 19, 2012","$9.99","66% (86%)","384,859 ±16,045","08:42"
"75","Sonic CD","Jan 19, 2012","$4.99","84% (92%)","280,886 ±13,709","02:01"
"27","The Cave","Jan 23, 2013","$14.99","64% (85%/68%)","266,859 ±13,363","04:50"
"34","Total War Battles: SHOGUN","Aug 29, 2012","$4.99","10% (48%/59%)","257,917 ±13,137","02:14"
"40","The Typing of The Dead: Overkill","Oct 29, 2013","$19.99","78% (90%)","256,689 ±13,106","03:06"
"57","Crazy Taxi","Mar 4, 2011","$7.99","39% (74%)","256,339 ±13,097","00:55"
"72","NiGHTS into Dreams...","Dec 17, 2012","$7.99","72% (88%)","239,682 ±12,665","01:29"
"48","SEGA Bass Fishing","Mar 4, 2011","$7.99","54% (81%)","239,507 ±12,660","02:20"
"58","SONIC THE HEDGEHOG 4 Episode I","Jan 19, 2012","$9.99","11% (50%)","237,403 ±12,604","04:41"
"68","Space Channel 5: Part 2","Mar 4, 2011","$7.99","64% (85%)","236,175 ±12,572","02:07"
"36","SONIC THE HEDGEHOG 4 Episode II","May 15, 2012","$9.99","52% (80%/54%)","216,889 ±12,048","03:24"
"31","Sonic and SEGA All Stars Racing","Mar 3, 2010","$9.99","48% (78%/65%)","212,154 ±11,916","05:16"
"52","SHOGUN: Total Warâ„¢ - Gold Edition","Jun 25, 2015","$9.99","54% (81%)","152,541 ±10,105","08:02"
"69","Eastside Hockey Manager: Early Access","Dec 1, 2015","$19.99","66% (86%)","136,585 ±9,562","71:02"
"56","Castle of Illusion","Sep 4, 2013","$2.24","78% (90%)","132,202 ±9,407","03:01"
"45","MEDIEVAL: Total Warâ„¢ - Gold Edition","Jun 25, 2015","$9.99","28% (67%)","119,227 ±8,934","16:37"
"42","Sonic Lost World","Nov 2, 2015","$29.99","28% (67%)","111,688 ±8,647","03:19"
"61","Warhammer 40,000: Kill Team","May 22, 2014","$9.99","13% (53%)","74,342 ±7,055","02:43"
"30","Virtua Tennis 4","Jun 24, 2011","$14.99","34% (71%/66%)","62,945 ±6,492","08:29"
"33","Space Siege","Aug 14, 2008","$14.99","11% (50%/60%)","39,626 ±5,151","04:15"
"65","Tembo: The Badass Elephant","Jul 21, 2015","$14.99","41% (75%)","34,892 ±4,833","01:52"
"29","The Club","Feb 20, 2008","$14.99","10% (48%/67%)","19,813 ±3,642","00:37"
"35","Vancouver 2010: The Official Video Game of the Olympic Winter Games","Feb 18, 2010","Free","N/A (N/A/57%)","7,539 ±2,247","02:51"
"70","Football Manager Touch 2016","","$29.99","N/A (N/A)","6,137 ±2,027","109:21"
"39","Rise","Jul 26, 2016","$14.99","N/A (N/A)","1,929 ±1,136","00:01"
"38","Emily: Displaced","Jul 26, 2016","$14.99","N/A (N/A)","1,753 ±1,083","00:02"
"60","10 Minute Tower","Jul 26, 2016","$14.99","N/A (N/A)","1,753 ±1,083","00:12"
"66","Malkia","Jul 26, 2016","$14.99","N/A (N/A)","1,753 ±1,083","00:00"
"43","Octamari Rescue","Jul 26, 2016","$14.99","N/A (N/A)","1,578 ±1,028","00:02"
"46","HELP: THE GAME","Jul 26, 2016","$14.99","N/A (N/A)","1,578 ±1,028","00:01"
"47","Captain Curve's Intergalactic Space Adventure","Jul 26, 2016","$14.99","N/A (N/A)","1,578 ±1,028","00:03"
"50","BlockAid","Jul 26, 2016","$14.99","N/A (N/A)","1,578 ±1,028","16:49"
"55","Splash Bash","Jul 26, 2016","$14.99","N/A (N/A)","1,578 ±1,028","00:01"
"64","Anthelion","Jul 26, 2016","$14.99","N/A (N/A)","1,578 ±1,028","00:02"
"71","NeverMine","Jul 26, 2016","$14.99","N/A (N/A)","1,403 ±969","00:03"
"49","Beijing 2008","Aug 14, 2008","Free","N/A (N/A)","1,227 ±906","03:18"
"54","Warhammer® 40,000™: Dawn of War® III","","Free","N/A (N/A)","514 ±1,005","01:42"