ime,datum_izdaje,cena,ocena_steam,stevilo_igralcev,igralni_cas
Team Fortress 2,2007-10-10,Free,90,35072643,74:57
Dota 2,2013-07-09,Free,78,80413038,198:53
HEX: Shards of Fate,2016-04-19,Free,28,172003,12:20
The Lord of the Rings Online,2012-06-06,Free,54,1975491,29:45
Tribes: Ascend,2012-06-27,Free,54,1710211,08:16
Path of Exile,2013-10-23,Free,88,5376451,49:39
PlanetSide 2,2012-11-20,Free,61,6331146,28:24
RIFT,2011-03-01,Free,49,2432939,44:11
Might & Magic: Duel of Champions,2013-11-07,Free,54,597189,30:16
SMITE,2015-09-08,Free,61,3723224,30:39
EverQuest II,2011-12-07,Free,39,531789,33:13
War Thunder,2013-08-15,Free,59,9461213,43:03
Realm of the Mad God,2012-02-20,Free,56,2565667,19:01
Duelyst,2016-08-23,Free,78,180770,04:20
WildStar,2016-06-09,Free,41,690291,05:40
Marvel Heroes 2015,2013-06-03,Free,52,4662665,29:45
Card Hunter,2015-07-13,Free,69,700811,09:45
ArcheAge,2015-03-26,Free,16,1014835,45:53
Altitude,2009-12-04,Free,88,432900,08:08
Bloodline Champions,2011-10-28,Free,69,615774,10:29
Ragnarok,2013-10-31,Free,49,445700,21:28
Rise of Flight: Channel Battles Edition,2013-09-05,Free,13,244416,03:34
TERA,2015-05-05,Free,56,3515277,26:34
Evolve,2015-02-10,Free,25,4263078,09:18
Vindictus,2012-06-22,Free,43,900517,38:54
Super Monday Night Combat,2012-04-19,Free,31,1259777,09:06
Star Trek Online,2012-01-31,Free,45,1490166,81:05
WAKFU,2014-09-18,Free,52,1056038,20:25
Chronicle: RuneScape Legends,2016-05-26,Free,52,270891,07:57
Stronghold Kingdoms,2012-02-27,Free,28,1299578,87:37
Star Conflict,2013-02-27,Free,56,1797176,14:12
Blacklight: Retribution,2012-07-02,Free,45,2664029,13:12
Neverwinter,2013-12-05,Free,47,4133856,25:11
Age of Wushu,2014-03-27,Free,20,47165,02:43
AirBuccaneers,0000-00-00,Free,18,177964,02:26
HAWKEN,2014-02-14,Free,64,3101138,05:42
Loadout,2014-01-31,Free,66,5143081,06:47
Champions Online: Free For All,2011-06-14,Free,43,718345,29:43
DC Universe Online,2011-11-02,Free,56,2268300,25:30
Block N Load Beta,2015-04-30,Free,43,1786130,07:41
Fallen Earth,2012-02-22,Free,15,1820496,09:28
Combat Arms,2012-07-09,Free,19,333486,12:33
Global Agenda,2011-06-14,Free,45,402568,60:37
Tom Clancy's Ghost Recon Phantoms - NA,2014-04-10,Free,34,4101595,29:29
Forsaken World ,2011-06-14,Free,36,367325,100:25
Magicka: Wizard Wars,2015-04-28,Free,64,3379568,03:35
Warframe,2013-03-25,Free,81,12915825,66:45
CrimeCraft GangWars,2011-08-22,Free,10,735878,07:16
Rise of Incarnates,2015-06-30,Free,19,1745628,00:59
The Banner Saga: Factions,2013-02-25,Free,41,410107,02:39
Dungeonland,2013-11-12,Free,36,926992,02:40
Dragon Saga,2015-12-22,Free,31,233370,05:53
Prime World,2014-03-31,Free,22,526529,32:41
Ryzom,2016-05-06,Free,16,95031,03:23
The Mighty Quest For Epic Loot,2014-02-25,Free,28,2065613,14:54
Defiance,2014-06-04,Free,47,3182142,16:39
Spiral Knights,2011-06-14,Free,61,2497462,21:55
Dragon's Prophet,2013-09-23,Free,24,134306,18:11
Devilian,2015-12-10,Free,18,366799,14:55
Dirty Bomb,2015-06-01,Free,43,5276510,10:32
Spellweaver,2016-02-01,Free,41,158678,08:36
Dragon's Prophet (EU),2013-09-18,Free,38,216363,15:46
Warface,2014-07-01,Free,36,5554064,12:21
SAGA,2015-08-04,Free,9,81004,00:58
Firefall,2014-07-29,Free,28,2840591,12:56
Akaneiro: Demon Hunters,2014-11-25,Free,5,55581,04:18
Tactical Intervention,2013-10-08,Free,26,2359298,03:02
Viridi,2015-08-19,Free,72,489007,04:04
Dragons and Titans,2014-03-12,Free,47,1037102,06:41
Only If,2014-07-25,Free,24,1134764,00:55
Pink Hour,2015-10-28,Free,84,113441,01:00
Wind of Luck: Arena,2015-08-18,Free,15,143774,03:04
UberStrike,2015-06-17,Free,5,840377,04:49
March of War: Face Off,2015-07-16,Free,45,115195,04:04
CroNix,2015-07-17,Free,7,255637,00:40
Uncharted Waters Online: Gran Atlas,2014-10-03,Free,24,236701,16:13
TOME: Immortal Arena,2014-11-21,Free,25,439738,02:20
Get Off My Lawn!,2014-11-11,Free,41,323667,00:59
Ragnarok Online 2,2013-05-01,Free,19,1158784,17:32
You Have 10 Seconds 2,2016-08-25,Free,69,49795,00:30
VRMultigames,2016-07-25,Free,N/A,22793,00:20
BallisticNG,2016-05-31,Free,72,81530,00:19
Epic Clicker Journey,2016-04-21,Free,28,172178,02:25
Khan: Absolute Power,2016-03-18,Free,9,58912,22:53
Allods Online RU,2016-01-26,Free,20,94505,08:49
I must kill...: Fresh Meat,2015-11-30,Free,2,58737,00:15
Divine Souls,2014-08-15,Free,10,506190,00:53
Cannons Lasers Rockets,2014-08-25,Free,1,208297,00:16
Elsword,2014-07-02,Free,52,1009224,23:29
MapleStory,2012-08-09,Free,32,601923,41:24
APB Reloaded,2011-12-06,Free,25,4102998,26:08
A Verdant Hue,2016-07-26,14.99,N/A,1753,00:11
Ortus Regni,2016-06-21,Free,47,28755,03:59
Crazy Killer,2016-04-26,Free,8,185854,00:24
AltspaceVR,2016-03-31,Free,75,60841,01:10
Tactical Craft Online,2016-02-12,Free,10,217765,01:41
Metal War Online: Retribution,2015-12-01,Free,13,351896,01:51
Absent,2015-08-31,Free,49,67328,01:15
Battle for Blood - Epic battles within 30 seconds!,2015-07-08,Free,34,146053,03:37
The Gate,2015-04-27,Free,26,93278,05:25
Invisible Apartment,2015-03-02,Free,32,149209,00:52
CaesarIA,2015-01-20,Free,26,263527,02:14
Shop Heroes,2016-08-15,Free,28,129572,12:18
Jonah's Path,2016-07-07,Free,N/A,41204,00:12
Legionwood: Tale of the Two Swords,2016-05-10,Free,66,33138,03:07
Surgeon Simulator VR: Meet The Medic,2016-04-05,Free,47,199004,00:09
Battle Cars,2016-03-02,Free,N/A,25423,00:59
Frosty Kiss,2016-01-08,Free,69,95031,00:36
Steel Ocean,2015-11-12,Free,32,627346,08:39
Astro Lords,2015-09-29,Free,28,59263,04:23
the static speaks my name,2015-08-10,Free,54,267034,00:19
Dev Guy,2015-05-20,Free,52,238104,00:33
Fork Parker's Holiday Profit Hike,2014-12-18,Free,56,290003,00:32
Transformice,2015-01-30,Free,56,1834523,12:59
Battle Islands,2014-08-06,Free,47,461305,12:14
Depression Quest,2014-08-11,Free,15,259845,01:06
Dogs of War Online - Beta,2014-02-04,Free,25,191816,03:32
Dungeons & Dragons Online,2012-06-25,Free,43,651016,19:12
AdVenture Communist,2016-08-23,Free,31,171828,04:30
Jacob,2016-07-18,Free,N/A,16306,00:10
Eclipse --- Defending the motherland,2016-05-26,Free,N/A,41028,00:23
Garlock Online,2016-05-30,Free,0,36820,00:11
Jesus Christ RPG,2016-03-18,Free,49,88719,00:30
Trinium Wars,2016-03-02,Free,15,198829,07:37
Emily is Away,2015-11-20,Free,75,1281694,00:59
Crusaders of the Lost Idols,2015-10-13,Free,61,287724,75:37
Fishing Planet,2015-08-11,Free,49,1622193,08:47
Bitweb,2015-06-03,Free,3,52074,00:05
Copa Petrobras de Marcas,2015-04-08,Free,17,655575,00:51
TDP4:Team Battle,2015-03-12,Free,4,193744,01:20
Sunrider: Mask of Arcadius,2014-07-09,Free,88,500053,05:59
My Lands,2014-09-16,Free,69,273697,22:02
theHunter,2014-06-03,Free,5,3829651,05:50
Kingdom Wars,2013-04-01,Free,28,483221,09:20
Piñata,2016-09-01,Free,N/A,3857,00:01
UNCORPOREAL - Fluffy!,2016-07-20,Free,N/A,18235,00:08
Insanity Clicker,2016-06-07,Free,24,291932,22:02
BattleSouls,2016-05-12,Free,25,100467,00:33
Tree of Savior (English Ver.),2016-03-28,Free,18,1458080,50:32
Pro Evolution Soccer 2016 myClub,2016-02-03,Free,15,1565560,13:31
LoveBeat,2016-01-13,Free,34,116773,09:40
Gladiators Online: Death Before Dishonor,2015-11-04,Free,6,132553,01:52
Heroes of Scene,2015-08-26,Free,12,233545,01:05
Bierzerkers,2016-02-25,Free,8,195848,00:43
Shadow Hunter,2015-04-20,Free,15,54003,00:37
Boring Man - Online Tactical Stickman Combat,2015-02-20,Free,59,696252,02:47
Hazard Ops,2014-10-08,Free,34,451661,04:51
Famaze,2014-05-05,Free,52,143949,00:36
Villagers and Heroes,2014-04-17,Free,15,640145,08:36
Marvel Puzzle Quest,2013-12-05,Free,31,348740,76:27
Gear Up,2015-01-28,Free,39,1892734,02:38
You Have 10 Seconds,2016-08-02,Free,78,152891,00:32
SWARMRIDERS,2016-06-15,Free,75,36294,00:06
The Average Everyday Adventures of Samantha Browne,2016-04-18,Free,41,64172,00:28
Elemental Heroes,2016-03-03,Free,16,59964,02:43
Simply Chess,2015-09-11,Free,32,238455,02:05
Codename CURE,2015-07-17,Free,56,1258199,02:11
Victory Command,2015-05-19,Free,36,204440,01:06
Kingdoms CCG,2015-01-22,Free,14,78900,08:21
Floating Point,2014-06-06,Free,93,816006,00:56
Anarchy Arcade,2014-09-03,Free,31,582285,01:38
Soldier Front 2,2013-07-03,Free,54,528633,15:30
Pox Nora,2014-10-15,Free,36,380651,08:59
Astro Lords: Oort Cloud,2016-01-15,Free,N/A,58737,00:05
Might & Magic Heroes Online,2015-11-24,Free,5,210927,05:56
Golden Rush,2015-09-23,Free,7,137988,07:46
Relic Hunters Zero,2015-08-18,Free,90,782868,02:20
Red Crucible: Firestorm,2015-12-22,Free,17,1609218,02:39
AdVenture Capitalist,2015-03-30,Free,78,3662207,38:35
Karos,2014-12-24,Free,11,318758,05:57
The Way of Life,2016-05-31,Free,43,1022199,00:22
Skara - The Blade Remains,2014-10-27,Free,31,107831,02:18
Toribash,2014-05-16,Free,72,2323355,04:57
F.E.A.R. Online,2014-10-21,Free,6,960832,03:29
Wartune,2016-08-15,Free,N/A,7189,00:21
RoShamBo Arena,2016-07-14,Free,23,140443,01:01
The NADI Project,2016-06-01,Free,24,43308,00:22
Antenna,2016-04-07,Free,36,153944,00:26
World of Fishing,2016-09-06,Free,9,33840,01:09
Destination Sol,2015-02-05,Free,52,376267,00:51
sZone-Online,2015-12-29,Free,5,1627102,03:26
Guns and Robots,2014-08-04,Free,26,1098469,02:19
C9,2012-09-13,Free,41,549322,10:43
Battleline: Steel Warfare,2016-08-25,Free,31,21040,01:13
Emerland Solitaire: Endless Journey,2016-07-17,Free,N/A,12799,04:34
NEKOPALIVE,2016-05-31,Free,88,98889,00:13
The SKIES,2016-04-16,Free,11,671355,01:59
Clash of the Monsters,2016-04-13,Free,9,65049,00:18
Full Tilt Poker,2016-01-26,Free,5,60315,01:04
Legend of Dungeon: Masters,2015-11-30,Free,22,102395,00:59
War of Beach,2015-10-15,Free,20,100467,07:51
Silver Creek Falls - Chapter 1,2015-08-12,Free,78,88719,00:37
Subspace Continuum,2015-07-03,Free,66,96434,02:53
Total War Battles: KINGDOM,2015-04-09,Free,10,518989,09:05
Mandagon,2016-08-03,Free,93,197602,00:37
LuckCatchers,2016-06-15,Free,11,90823,10:23
Skyreach,2016-04-29,Free,9,72238,00:06
Irrational Exuberance,2016-04-05,Free,96,66627,00:20
Lucent Heart F2P MMO,2016-02-11,Free,10,125539,01:42
Apotheon Arena,2015-12-08,Free,47,248975,00:43
Mortal Online,2015-08-31,Free,9,528984,06:06
Regimental Chess,2015-04-29,Free,8,71010,00:22
Rustbucket Rumble,2015-05-04,Free,13,218116,00:43
CubeGun,2014-05-21,Free,36,93453,01:24
Dungeon Party,2013-03-13,Free,5,310692,00:20
MSI Electric City,2016-08-09,Free,N/A,18936,00:15
Hero Zero,2016-07-05,Free,36,210752,10:54
Riders of Icarus,2016-07-06,Free,20,1275557,13:04
realities,2016-04-05,Free,56,113441,00:22
Metal Assault,2016-03-18,Free,16,76972,02:24
Granado Espada,2016-01-07,Free,6,68030,06:30
Krosmaster Arena,2015-11-09,Free,22,128695,02:27
Metal Reaper Online,2015-09-17,Free,30,185328,03:10
Time Clickers,2015-07-23,Free,75,766036,37:14
Batla,2015-05-14,Free,16,592630,02:51
Heroine's Quest: The Herald of Ragnarok,2014-03-20,Free,69,253884,03:19
Magic Barrage - Bitferno,2015-01-01,Free,4,280710,03:14
Unturned,2014-07-07,Free,84,24423365,17:06
Xam,2014-07-15,Free,N/A,335414,00:30
GunZ 2: The Second Duel,2014-05-01,Free,28,3010139,07:41
Gotham City Impostors: Free To Play,2012-08-30,Free,64,2414528,04:56
The Journey Home,2016-08-22,Free,N/A,7539,00:06
Destiny of Ancient Kingdoms,2016-08-29,Free,23,15955,03:54
Bitardia Cards: Memes of 2ch,2016-05-19,Free,30,27177,00:14
Ember Strike,2016-05-26,Free,52,73816,01:45
Age of Magic CCG,2016-03-20,Free,17,40678,09:06
Cloney,2016-01-19,Free,13,81355,01:16
MoW: Face Off XL,2015-11-18,Free,39,43658,02:54
The Secret of Tremendous Corporation,2015-10-12,Free,59,78374,00:26
All Is Dust,2015-06-26,Free,7,312095,00:23
Red Stone Online,2015-04-01,Free,15,92051,02:16
Spartans Vs Zombies Defense,2015-01-06,Free,8,148333,01:13
The Expendabros,2014-08-05,Free,98,2530424,02:23
Requiem,2015-03-04,Free,18,220395,04:30
Sins of a Dark Age,2015-05-08,Free,26,341551,02:33
Minds Eyes,2016-08-31,Free,N/A,49269,00:50
Regeria Hope Episode 1,2016-07-25,Free,N/A,29456,00:51
Allods Online My.com,2016-06-03,Free,19,70309,06:28
One Thousand Lies,2016-04-24,Free,84,66627,01:26
The Divergent Series: Allegiant VR,2016-03-17,Free,26,50321,00:37
CABAL Online,2016-02-17,Free,18,169373,12:58
Battle Battalions,2015-11-03,Free,15,144300,01:36
Nomad,2015-06-26,Free,25,143949,03:31
Escape,2015-04-20,Free,16,128520,00:20
Without Within,2015-01-22,Free,75,191465,00:14
Cubic Castles,2014-08-13,Free,34,850196,05:45
Darkwind: War on Wheels,2014-08-22,Free,6,201284,02:06
Dwarfs F2P,2012-10-18,Free,64,515483,02:17
A.V.A - Alliance of Valiant Arms,2011-06-14,Free,14,1219625,15:24
Atulos Online,2016-04-30,Free,31,42957,02:08
Mathoria: It All Adds Up,2016-03-30,Free,15,27878,02:01
Governor of poker 3,2016-02-19,Free,34,285620,04:53
Gunslingers,2015-12-17,Free,14,79777,11:34
Soccer Manager 2015,2015-07-16,Free,32,313322,04:13
Stargunner,2014-05-05,Free,N/A,62594,00:19
America's Army: Proving Grounds Beta,2013-08-01,Free,43,1956555,20:04
Gems of War,2014-11-20,Free,34,254059,47:27
Robocraft,2014-07-08,Free,39,10425201,18:17
Lost Saga North America,2014-11-25,Free,17,250903,11:45
Age of Conan: Unchained - US version,2013-02-22,Free,36,180945,18:14
Heroes of Shadow Guard,2016-08-03,Free,N/A,11046,00:42
Clover Tale,2016-06-15,Free,38,38749,10:41
Magic Duels,2015-07-29,Free,31,1804014,21:37
Run and Fire,2015-05-27,Free,11,570538,00:53
FreeStyle2: Street Basketball,2015-04-01,Free,39,3706041,13:16
